country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
Trinidad and Tobago,,,,,,,,,,,,166,184,202,214,233,261,299,355,388,438,526,570,651,714,680,699,715,714,696,713,703,766,797,779,869,886,886,971,1020,1110,1160,1200,1380,1340,1480,1580,2180,2260
Tunisia,,,,,,,,,,,,28.1,31.3,35,38.7,44.9,49.5,56.1,62.9,69,76.5,84.3,86.3,93.8,90.3,105,111,119,117,125,133,142,156,172,184,195,202,218,220,219,229,249,257,277,275,283,292,298,326
Turkey,16.3,17.3,18.9,20,22.8,24.1,24.8,28.6,31.1,36.3,41.4,41,41.1,36.1,37.8,46.7,55.8,63.1,68.1,72.4,77.6,79.3,81.3,83.1,86.9,98.3,109,123,141,150,162,190,197,212,223,237,265,294,313,349,364,354,350,370,401,444,490,513,551
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278,274,278,326,264,256,236,192,253,228,271,282,279,276,299,316,331,354,351
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,333,387,638,671,674,702,648,622,620,643,615,445,453,485,512,555,593,609,674
United Arab Emirates,,,,,,,,,,,,309,610,810,914,1150,1430,1900,2130,2480,2780,2890,3260,3390,3370,3360,3290,3380,3550,3540,3680,3640,3830,4360,4670,4850,5030,5210,5380,5550,5710,5860,6010,6640,6920,7360,8220,9340,11200
United Kingdom,643,724,858,976,970,1050,1100,1140,1210,1300,1390,1440,1550,1630,1650,1590,1520,1530,1530,1600,1530,1500,1470,1470,1490,1560,1620,1640,1620,1610,1630,1700,1720,1730,1740,1750,1830,1780,1850,1860,1880,1930,1910,1930,1920,1930,1920,1890,1930
United States,1110,1170,1250,1330,1420,1500,1610,1710,1900,2110,2270,2380,2680,2730,2700,2720,2780,2930,3030,3040,3150,3140,3140,3210,3290,3330,3400,3500,3640,3660,3700,3770,3640,3820,3830,3910,4020,3940,4090,4100,4220,4220,4400,4400,4410,4600,4530,4620,4540
Uruguay,,,,,,,,,,,,321,301,307,293,306,326,348,370,365,399,441,461,471,461,470,479,518,559,505,513,566,606,679,692,721,740,754,790,842,871,865,832,772,773,789,793,846,824
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,197,287,321,307,296,307,300,294,287,292,286,289,285,283,274,279,264,261
Venezuela,,,,,,,,,,,,188,198,212,224,242,272,304,349,386,430,463,479,503,489,459,443,475,525,514,492,539,598,649,603,575,582,604,633,648,645,667,684,674,680,736,798,827,969
Vietnam,,,,,,,,,,,,,,,,,,,,,17.4,17.4,18.4,19,21.1,23.4,25.8,28.5,30.5,38.9,34.3,34.9,36.3,43.3,54.7,69.2,83.8,97.1,117,126,141,160,180,196,221,233,257,275,303
Yemen,,,,,,,,,,,,,,,,,,,,,10.7,12.5,14.9,15.7,17.8,22.9,26.2,26.6,33,41.2,48.8,55.7,62.1,67.8,73.2,77.2,74.5,78,80.9,81.6,84.8,88.5,94.5,101,105,96.5,116,123,130
Zambia,,,,,,,,,,,,77.9,81.2,85.3,88.6,86.7,88.2,82.3,79.7,78.1,76.7,79.5,76.9,74.2,70.3,66.8,70.9,73.7,93.1,64,73,73.4,73.4,86.1,93.3,111,115,120,110,110,113,117,123,128,133,136,144,169,169
Zimbabwe,,,,,,,,,,,,115,119,122,126,129,131,128,129,129,130,133,129,117,112,143,144,141,143,147,150,148,147,143,146,151,163,175,182,192,197,198,209,227,239,285,283,299,298
